CD_OCUPACAO,DS_OCUPACAO
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
303,GERENTE
604,PESCADOR
144,DIRETOR DE ESTABELECIMENTO DE ENSINO
131,ADVOGADO
170,COMERCIï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
171,JORNALISTA E REDATOR
170,COMERCIï¿½RIO
999,OUTROS
405,AGENCIADOR DE PROPAGANDA
131,ADVOGADO
303,GERENTE
131,ADVOGADO
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
599,GUIA DE TURISMO
169,COMERCIANTE
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
142,PROFESSOR DE ENSINO SUPERIOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
101,ENGENHEIRO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
254,VIGILANTE
581,DONA DE CASA
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
221,MOTOBOY
113,ENFERMEIRO
225,OPERADOR DE EQUIPAMENTO Mï¿½DICO E ODONTOLï¿½GICO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
257,EMPRESï¿½RIO
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
606,TRABALHADOR RURAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
703,ELETRICISTA E ASSEMELHADOS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
278,VEREADOR
512,CABELEIREIRO E BARBEIRO
999,OUTROS
999,OUTROS
132,PSICï¿½LOGO
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
297,SERVIDOR Pï¿½BLICO ESTADUAL
234,PRODUTOR AGROPECUï¿½RIO
601,AGRICULTOR
999,OUTROS
999,OUTROS
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
921,MILITAR REFORMADO
297,SERVIDOR Pï¿½BLICO ESTADUAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
581,DONA DE CASA
176,COZINHEIRO
999,OUTROS
131,ADVOGADO
169,COMERCIANTE
604,PESCADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
131,ADVOGADO
601,AGRICULTOR
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
999,OUTROS
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
581,DONA DE CASA
134,ASSISTENTE SOCIAL
194,FRENTISTA
581,DONA DE CASA
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
169,COMERCIANTE
266,PROFESSOR DE ENSINO Mï¿½DIO
606,TRABALHADOR RURAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
395,BANCï¿½RIO E ECONOMIï¿½RIO
193,DECORADOR
125,ADMINISTRADOR
222,NUTRICIONISTA E ASSEMELHADOS
153,Tï¿½CNICO EM AGRONOMIA E AGRIMENSURA
257,EMPRESï¿½RIO
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
278,VEREADOR
103,AGRï¿½NOMO
113,ENFERMEIRO
169,COMERCIANTE
254,VIGILANTE
131,ADVOGADO
581,DONA DE CASA
197,GARI OU LIXEIRO
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
233,POLICIAL MILITAR
581,DONA DE CASA
999,OUTROS
278,VEREADOR
257,EMPRESï¿½RIO
581,DONA DE CASA
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
233,POLICIAL MILITAR
257,EMPRESï¿½RIO
999,OUTROS
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
999,OUTROS
153,Tï¿½CNICO EM AGRONOMIA E AGRIMENSURA
125,ADMINISTRADOR
196,GARï¿½OM
257,EMPRESï¿½RIO
197,GARI OU LIXEIRO
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
278,VEREADOR
278,VEREADOR
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
185,ESCRITOR E CRï¿½TICO
999,OUTROS
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
278,VEREADOR
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
512,CABELEIREIRO E BARBEIRO
115,ODONTï¿½LOGO
536,TAXISTA
169,COMERCIANTE
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
112,VETERINï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
512,CABELEIREIRO E BARBEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
151,"Tï¿½CNICO CONTABILIDADE, ESTATï¿½STICA, ECONOMIA DOMï¿½STICA E ADMINISTRAï¿½ï¿½O"
257,EMPRESï¿½RIO
591,ALFAIATE E COSTUREIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
169,COMERCIANTE
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
169,COMERCIANTE
999,OUTROS
397,RECEPCIONISTA
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
113,ENFERMEIRO
169,COMERCIANTE
109,AGENTE DE SAï¿½DE E SANITARISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
606,TRABALHADOR RURAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
581,DONA DE CASA
257,EMPRESï¿½RIO
593,DESPACHANTE
257,EMPRESï¿½RIO
275,PREFEITO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
999,OUTROS
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
503,FAXINEIRO
999,OUTROS
999,OUTROS
131,ADVOGADO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
169,COMERCIANTE
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
176,COZINHEIRO
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
197,GARI OU LIXEIRO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
172,PUBLICITï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
126,ANALISTA DE SISTEMAS
999,OUTROS
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
257,EMPRESï¿½RIO
581,DONA DE CASA
537,MOTORISTA PARTICULAR
999,OUTROS
131,ADVOGADO
257,EMPRESï¿½RIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
132,PSICï¿½LOGO
581,DONA DE CASA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
581,DONA DE CASA
537,MOTORISTA PARTICULAR
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
257,EMPRESï¿½RIO
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
278,VEREADOR
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
254,VIGILANTE
581,DONA DE CASA
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
581,DONA DE CASA
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
125,ADMINISTRADOR
601,AGRICULTOR
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
278,VEREADOR
265,PROFESSOR DE ENSINO FUNDAMENTAL
103,AGRï¿½NOMO
257,EMPRESï¿½RIO
131,ADVOGADO
257,EMPRESï¿½RIO
221,MOTOBOY
537,MOTORISTA PARTICULAR
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
257,EMPRESï¿½RIO
278,VEREADOR
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
581,DONA DE CASA
144,DIRETOR DE ESTABELECIMENTO DE ENSINO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
292,AGENTE ADMINISTRATIVO
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
999,OUTROS
278,VEREADOR
537,MOTORISTA PARTICULAR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
595,AGENTE DE SERVIï¿½OS FUNERï¿½RIOS E EMBALSAMADOR
999,OUTROS
206,INDUSTRIAL
101,ENGENHEIRO
401,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS"
278,VEREADOR
999,OUTROS
512,CABELEIREIRO E BARBEIRO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
111,Mï¿½DICO
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
233,POLICIAL MILITAR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
230,PEDAGOGO
581,DONA DE CASA
234,PRODUTOR AGROPECUï¿½RIO
257,EMPRESï¿½RIO
234,PRODUTOR AGROPECUï¿½RIO
278,VEREADOR
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
147,CATADOR DE RECICLï¿½VEIS
999,OUTROS
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
207,JARDINEIRO
999,OUTROS
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
257,EMPRESï¿½RIO
134,ASSISTENTE SOCIAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
254,VIGILANTE
297,SERVIDOR Pï¿½BLICO ESTADUAL
134,ASSISTENTE SOCIAL
999,OUTROS
102,ARQUITETO
999,OUTROS
999,OUTROS
999,OUTROS
705,TRABALHADOR DE FABRICAï¿½ï¿½O DE ROUPAS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
169,COMERCIANTE
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
999,OUTROS
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
115,ODONTï¿½LOGO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
190,FOTï¿½GRAFO E ASSEMELHADOS
999,OUTROS
169,COMERCIANTE
999,OUTROS
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
176,COZINHEIRO
169,COMERCIANTE
247,Tï¿½CNICO Tï¿½XTIL
131,ADVOGADO
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
265,PROFESSOR DE ENSINO FUNDAMENTAL
196,GARï¿½OM
712,TRABALHADOR DE FABRICAï¿½ï¿½O DE PRODUTOS Tï¿½XTEIS (EXCETO ROUPAS)
169,COMERCIANTE
125,ADMINISTRADOR
101,ENGENHEIRO
710,TRABALHADOR DE FABRICAï¿½ï¿½O E PREPARAï¿½ï¿½O DE ALIMENTOS E BEBIDAS
297,SERVIDOR Pï¿½BLICO ESTADUAL
101,ENGENHEIRO
169,COMERCIANTE
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
503,FAXINEIRO
999,OUTROS
131,ADVOGADO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
278,VEREADOR
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
536,TAXISTA
999,OUTROS
111,Mï¿½DICO
999,OUTROS
169,COMERCIANTE
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
131,ADVOGADO
257,EMPRESï¿½RIO
131,ADVOGADO
257,EMPRESï¿½RIO
140,ATENDENTE DE LANCHONETE E RESTAURANTE
581,DONA DE CASA
131,ADVOGADO
101,ENGENHEIRO
999,OUTROS
921,MILITAR REFORMADO
131,ADVOGADO
111,Mï¿½DICO
278,VEREADOR
131,ADVOGADO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
537,MOTORISTA PARTICULAR
999,OUTROS
999,OUTROS
999,OUTROS
230,PEDAGOGO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
172,PUBLICITï¿½RIO
257,EMPRESï¿½RIO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
113,ENFERMEIRO
169,COMERCIANTE
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
171,JORNALISTA E REDATOR
170,COMERCIï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
249,TORNEIRO MECï¿½NICO
111,Mï¿½DICO
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
278,VEREADOR
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
999,OUTROS
999,OUTROS
169,COMERCIANTE
604,PESCADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
169,COMERCIANTE
292,AGENTE ADMINISTRATIVO
292,AGENTE ADMINISTRATIVO
266,PROFESSOR DE ENSINO Mï¿½DIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
113,ENFERMEIRO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
125,ADMINISTRADOR
257,EMPRESï¿½RIO
999,OUTROS
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
275,PREFEITO
601,AGRICULTOR
111,Mï¿½DICO
266,PROFESSOR DE ENSINO Mï¿½DIO
131,ADVOGADO
169,COMERCIANTE
131,ADVOGADO
125,ADMINISTRADOR
131,ADVOGADO
115,ODONTï¿½LOGO
278,VEREADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
715,TRABALHADOR DE FABRICAï¿½ï¿½O DE CALï¿½ADOS E ARTEFATOS DE COURO
278,VEREADOR
109,AGENTE DE SAï¿½DE E SANITARISTA
101,ENGENHEIRO
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
169,COMERCIANTE
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
297,SERVIDOR Pï¿½BLICO ESTADUAL
113,ENFERMEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
169,COMERCIANTE
169,COMERCIANTE
999,OUTROS
292,AGENTE ADMINISTRATIVO
169,COMERCIANTE
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
112,VETERINï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
278,VEREADOR
125,ADMINISTRADOR
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
163,CANTOR E COMPOSITOR
999,OUTROS
581,DONA DE CASA
257,EMPRESï¿½RIO
999,OUTROS
115,ODONTï¿½LOGO
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
171,JORNALISTA E REDATOR
999,OUTROS
113,ENFERMEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
581,DONA DE CASA
999,OUTROS
169,COMERCIANTE
999,OUTROS
169,COMERCIANTE
142,PROFESSOR DE ENSINO SUPERIOR
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
169,COMERCIANTE
999,OUTROS
233,POLICIAL MILITAR
101,ENGENHEIRO
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
169,COMERCIANTE
999,OUTROS
278,VEREADOR
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
172,PUBLICITï¿½RIO
999,OUTROS
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
131,ADVOGADO
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
169,COMERCIANTE
999,OUTROS
257,EMPRESï¿½RIO
581,DONA DE CASA
999,OUTROS
999,OUTROS
230,PEDAGOGO
142,PROFESSOR DE ENSINO SUPERIOR
999,OUTROS
169,COMERCIANTE
257,EMPRESï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
119,ALMOXARIFE
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
266,PROFESSOR DE ENSINO Mï¿½DIO
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
581,DONA DE CASA
169,COMERCIANTE
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
999,OUTROS
169,COMERCIANTE
112,VETERINï¿½RIO
601,AGRICULTOR
999,OUTROS
999,OUTROS
999,OUTROS
254,VIGILANTE
113,ENFERMEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
512,CABELEIREIRO E BARBEIRO
999,OUTROS
537,MOTORISTA PARTICULAR
601,AGRICULTOR
537,MOTORISTA PARTICULAR
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
117,FARMACï¿½UTICO
606,TRABALHADOR RURAL
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
169,COMERCIANTE
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
215,ARTISTA PLï¿½STICO E ASSEMELHADOS
606,TRABALHADOR RURAL
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
237,REPRESENTANTE COMERCIAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
125,ADMINISTRADOR
265,PROFESSOR DE ENSINO FUNDAMENTAL
257,EMPRESï¿½RIO
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
999,OUTROS
132,PSICï¿½LOGO
999,OUTROS
113,ENFERMEIRO
169,COMERCIANTE
257,EMPRESï¿½RIO
131,ADVOGADO
999,OUTROS
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
145,BOMBEIRO CIVIL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
144,DIRETOR DE ESTABELECIMENTO DE ENSINO
230,PEDAGOGO
125,ADMINISTRADOR
393,"SECRETï¿½RIO,ESTENï¿½GRAFO,DATILï¿½GRAFO,RECEPCIONISTA,TELEFONISTA,TAQUï¿½GRAF"
278,VEREADOR
999,OUTROS
999,OUTROS
125,ADMINISTRADOR
266,PROFESSOR DE ENSINO Mï¿½DIO
257,EMPRESï¿½RIO
398,TELEFONISTA
265,PROFESSOR DE ENSINO FUNDAMENTAL
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
278,VEREADOR
999,OUTROS
