SG_UF,SG_UE,NM_UE
SP,64777,GUARULHOS
SP,62650,BURITIZAL
SP,62634,BURITAMA
SP,62634,BURITAMA
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,62634,BURITAMA
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,62871,CAJOBI
SP,62839,CAIUï¿½
SP,62839,CAIUï¿½
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,62871,CAJOBI
SP,64777,GUARULHOS
SP,62871,CAJOBI
SP,62871,CAJOBI
SP,61760,ELISIï¿½RIO
SP,62839,CAIUï¿½
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,61760,ELISIï¿½RIO
SP,62839,CAIUï¿½
SP,62839,CAIUï¿½
SP,62839,CAIUï¿½
SP,62839,CAIUï¿½
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,62839,CAIUï¿½
SP,62839,CAIUï¿½
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64351,GARï¿½A
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,64351,GARï¿½A
SP,63070,CAPELA DO ALTO
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,63070,CAPELA DO ALTO
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,63070,CAPELA DO ALTO
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,64351,GARï¿½A
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64351,GARï¿½A
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,65099,ILHABELA
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,63711,CUBATï¿½O
SP,65870,JABOTICABAL
SP,65315,IRAPUï¿½
SP,65315,IRAPUï¿½
SP,63738,CUNHA
SP,63738,CUNHA
SP,65315,IRAPUï¿½
SP,63738,CUNHA
SP,63738,CUNHA
SP,65315,IRAPUï¿½
SP,65315,IRAPUï¿½
SP,63738,CUNHA
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,63738,CUNHA
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,63738,CUNHA
SP,63738,CUNHA
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,63738,CUNHA
SP,63738,CUNHA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,64050,ESTRELA D'OESTE
SP,64050,ESTRELA D'OESTE
SP,64050,ESTRELA D'OESTE
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,64050,ESTRELA D'OESTE
SP,64050,ESTRELA D'OESTE
SP,65951,JAGUARIï¿½NA
SP,64050,ESTRELA D'OESTE
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,64050,ESTRELA D'OESTE
SP,64050,ESTRELA D'OESTE
SP,64050,ESTRELA D'OESTE
SP,64050,ESTRELA D'OESTE
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,64815,HERCULï¿½NDIA
SP,64815,HERCULï¿½NDIA
SP,64815,HERCULï¿½NDIA
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,64815,HERCULï¿½NDIA
SP,64815,HERCULï¿½NDIA
SP,64815,HERCULï¿½NDIA
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65870,JABOTICABAL
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,65951,JAGUARIï¿½NA
SP,64815,HERCULï¿½NDIA
SP,64815,HERCULï¿½NDIA
SP,64815,HERCULï¿½NDIA
SP,66036,JARDINï¿½POLIS
SP,65870,JABOTICABAL
SP,66516,LUCIANï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66516,LUCIANï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,65153,INDIAPORï¿½
SP,65153,INDIAPORï¿½
SP,65153,INDIAPORï¿½
SP,65153,INDIAPORï¿½
SP,65153,INDIAPORï¿½
SP,66516,LUCIANï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,65153,INDIAPORï¿½
SP,66214,JUNQUEIRï¿½POLIS
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66036,JARDINï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66036,JARDINï¿½POLIS
SP,66214,JUNQUEIRï¿½POLIS
SP,66737,MANDURI
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66532,LUï¿½S ANTï¿½NIO
SP,66737,MANDURI
SP,66737,MANDURI
SP,66737,MANDURI
SP,66737,MANDURI
SP,66532,LUï¿½S ANTï¿½NIO
SP,66036,JARDINï¿½POLIS
SP,66176,Jï¿½LIO MESQUITA
SP,66737,MANDURI
SP,66532,LUï¿½S ANTï¿½NIO
SP,66176,Jï¿½LIO MESQUITA
SP,66176,Jï¿½LIO MESQUITA
SP,66176,Jï¿½LIO MESQUITA
SP,66737,MANDURI
SP,66893,MAUï¿½
SP,66796,MARIï¿½POLIS
SP,66796,MARIï¿½POLIS
SP,66796,MARIï¿½POLIS
SP,66796,MARIï¿½POLIS
SP,66672,MAGDA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66796,MARIï¿½POLIS
SP,66796,MARIï¿½POLIS
SP,66672,MAGDA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66796,MARIï¿½POLIS
SP,66796,MARIï¿½POLIS
SP,66672,MAGDA
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66877,MATï¿½O
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66877,MATï¿½O
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66893,MAUï¿½
SP,66877,MATï¿½O
SP,66877,MATï¿½O
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66877,MATï¿½O
SP,66893,MAUï¿½
SP,66877,MATï¿½O
SP,67091,MIRASSOLï¿½NDIA
SP,67091,MIRASSOLï¿½NDIA
SP,67091,MIRASSOLï¿½NDIA
SP,67091,MIRASSOLï¿½NDIA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,67091,MIRASSOLï¿½NDIA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,62340,NANTES
SP,62340,NANTES
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,62340,NANTES
SP,62340,NANTES
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,62340,NANTES
SP,62340,NANTES
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,66893,MAUï¿½
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,67458,NARANDIBA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,66818,MARï¿½LIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,67652,NOVA INDEPENDï¿½NCIA
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66915,MENDONï¿½A
SP,66915,MENDONï¿½A
SP,68152,PARAï¿½SO
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66893,MAUï¿½
SP,66915,MENDONï¿½A
SP,66915,MENDONï¿½A
SP,68152,PARAï¿½SO
SP,68152,PARAï¿½SO
SP,68152,PARAï¿½SO
SP,68152,PARAï¿½SO
SP,68152,PARAï¿½SO
SP,67199,MOMBUCA
SP,68730,PIRACAIA
SP,67199,MOMBUCA
SP,67199,MOMBUCA
SP,67199,MOMBUCA
SP,68411,PEDREGULHO
SP,68411,PEDREGULHO
SP,68411,PEDREGULHO
SP,68730,PIRACAIA
SP,68411,PEDREGULHO
SP,68411,PEDREGULHO
SP,68411,PEDREGULHO
SP,68411,PEDREGULHO
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,67199,MOMBUCA
SP,67199,MOMBUCA
SP,67199,MOMBUCA
SP,68551,PIACATU
SP,68551,PIACATU
SP,68411,PEDREGULHO
SP,68411,PEDREGULHO
SP,68411,PEDREGULHO
SP,68730,PIRACAIA
SP,68551,PIACATU
SP,68551,PIACATU
SP,68411,PEDREGULHO
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68551,PIACATU
SP,68551,PIACATU
SP,68551,PIACATU
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,69132,PORTO FELIZ
SP,68438,PEDREIRA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,68730,PIRACAIA
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,68438,PEDREIRA
SP,69256,PRESIDENTE BERNARDES
SP,69256,PRESIDENTE BERNARDES
SP,69256,PRESIDENTE BERNARDES
SP,69256,PRESIDENTE BERNARDES
SP,69256,PRESIDENTE BERNARDES
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,68438,PEDREIRA
SP,69256,PRESIDENTE BERNARDES
SP,69256,PRESIDENTE BERNARDES
SP,69132,PORTO FELIZ
SP,68438,PEDREIRA
SP,68438,PEDREIRA
SP,69256,PRESIDENTE BERNARDES
SP,69256,PRESIDENTE BERNARDES
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,68438,PEDREIRA
SP,68438,PEDREIRA
SP,68438,PEDREIRA
SP,69256,PRESIDENTE BERNARDES
SP,69132,PORTO FELIZ
SP,68438,PEDREIRA
SP,68438,PEDREIRA
SP,69256,PRESIDENTE BERNARDES
SP,69132,PORTO FELIZ
SP,68438,PEDREIRA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,69256,PRESIDENTE BERNARDES
SP,69132,PORTO FELIZ
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,69957,SAGRES
SP,69957,SAGRES
SP,69957,SAGRES
SP,69132,PORTO FELIZ
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71099,Sï¿½O PEDRO
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,71099,Sï¿½O PEDRO
SP,71099,Sï¿½O PEDRO
SP,71099,Sï¿½O PEDRO
SP,69132,PORTO FELIZ
SP,69132,PORTO FELIZ
SP,69230,PRESIDENTE ALVES
SP,69230,PRESIDENTE ALVES
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71099,Sï¿½O PEDRO
SP,69230,PRESIDENTE ALVES
SP,69230,PRESIDENTE ALVES
SP,69230,PRESIDENTE ALVES
SP,69230,PRESIDENTE ALVES
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71099,Sï¿½O PEDRO
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71099,Sï¿½O PEDRO
SP,71099,Sï¿½O PEDRO
SP,71099,Sï¿½O PEDRO
SP,69850,RIOLï¿½NDIA
SP,69850,RIOLï¿½NDIA
SP,69850,RIOLï¿½NDIA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71099,Sï¿½O PEDRO
SP,71099,Sï¿½O PEDRO
SP,69850,RIOLï¿½NDIA
SP,69850,RIOLï¿½NDIA
SP,68616,PINDAMONHANGABA
SP,71099,Sï¿½O PEDRO
SP,71099,Sï¿½O PEDRO
SP,69850,RIOLï¿½NDIA
SP,69850,RIOLï¿½NDIA
SP,68616,PINDAMONHANGABA
SP,71218,Sï¿½O VICENTE
SP,69850,RIOLï¿½NDIA
SP,69850,RIOLï¿½NDIA
SP,69850,RIOLï¿½NDIA
SP,69850,RIOLï¿½NDIA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,70874,Sï¿½O JOï¿½O DO PAU D'ALHO
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,70874,Sï¿½O JOï¿½O DO PAU D'ALHO
SP,71773,TAQUARITUBA
SP,71773,TAQUARITUBA
SP,68616,PINDAMONHANGABA
SP,68616,PINDAMONHANGABA
SP,71218,Sï¿½O VICENTE
SP,71773,TAQUARITUBA
SP,71773,TAQUARITUBA
SP,71773,TAQUARITUBA
SP,71773,TAQUARITUBA
SP,68691,PIQUEROBI
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,68691,PIQUEROBI
SP,69892,RUBIï¿½CEA
SP,69892,RUBIï¿½CEA
SP,71218,Sï¿½O VICENTE
SP,71773,TAQUARITUBA
SP,69892,RUBIï¿½CEA
SP,69892,RUBIï¿½CEA
SP,69892,RUBIï¿½CEA
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,69892,RUBIï¿½CEA
SP,69892,RUBIï¿½CEA
SP,71218,Sï¿½O VICENTE
SP,71773,TAQUARITUBA
SP,69892,RUBIï¿½CEA
SP,70092,SALTO GRANDE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71773,TAQUARITUBA
SP,71773,TAQUARITUBA
SP,71773,TAQUARITUBA
SP,70092,SALTO GRANDE
SP,70092,SALTO GRANDE
SP,70092,SALTO GRANDE
SP,70092,SALTO GRANDE
SP,71218,Sï¿½O VICENTE
SP,71790,TARABAI
SP,71790,TARABAI
SP,70092,SALTO GRANDE
SP,70092,SALTO GRANDE
SP,70092,SALTO GRANDE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71790,TARABAI
SP,71790,TARABAI
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71790,TARABAI
SP,71790,TARABAI
SP,70092,SALTO GRANDE
SP,70092,SALTO GRANDE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71218,Sï¿½O VICENTE
SP,71790,TARABAI
SP,71790,TARABAI
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,71358,SERTï¿½OZINHO
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,72737,VARGEM GRANDE PAULISTA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,72354,VERA CRUZ
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,72354,VERA CRUZ
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,72354,VERA CRUZ
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,72354,VERA CRUZ
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,70475,SANTANA DE PARNAï¿½BA
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,71358,SERTï¿½OZINHO
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71838,TAUBATï¿½
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,70475,SANTANA DE PARNAï¿½BA
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,71838,TAUBATï¿½
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,71838,TAUBATï¿½
SP,70610,SANTO ANTï¿½NIO DE POSSE
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,71838,TAUBATï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,71838,TAUBATï¿½
SP,71838,TAUBATï¿½
SP,70734,Sï¿½O BENTO DO SAPUCAï¿½
SP,71196,Sï¿½O SIMï¿½O
SP,71196,Sï¿½O SIMï¿½O
SP,71838,TAUBATï¿½
